[<p><b>日語</b>（<span style="font-weight:normal"><span title="和漢表記（日語原文）"><span lang="ja"><span class="unicode haudio"><span class="fn"><span style="white-space:nowrap"><a href="/wiki/File:Ja-nihongo.ogg" title="关于这个音频文件"><img alt="关于这个音频文件" data-file-height="20" data-file-width="20" decoding="async" height="11" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/17px-Loudspeaker.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/22px-Loudspeaker.svg.png 2x" width="11"/></a> </span><a class="internal" href="//upload.wikimedia.org/wikipedia/commons/9/99/Ja-nihongo.ogg" title="Ja-nihongo.ogg">日本語</a></span></span></span></span>／<span title="注音假名表記"><span lang="ja">にほんご</span></span> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記"><sup>Nihongo</sup></span></i><span class="noprint"> <small><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統"><span style="font: bold sans-serif; text-decoration: none;"><sup>?</sup></span></a></small></span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>），又稱為<b>日文、日本語</b>，是一種主要為<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%88%97%E5%B3%B6" title="日本列島">日本列島</a>上<a href="/wiki/%E5%A4%A7%E5%92%8C%E6%97%8F" title="大和族">大和族</a>之間所使用的<a href="/wiki/%E8%AA%9E%E8%A8%80" title="語言">語言</a>。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>並沒有在<a href="/wiki/%E6%B3%95%E5%BE%8B" title="法律">法律</a>上明確規定日語為<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>，但各種法令<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[註 2]</a></sup></span>都規定需使用日語，在學校教育中作為<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國語</a>教授的也是日語。日語是日本的公用語言，是日本事實上的官方語言，類似於<a class="mw-redirect" href="/wiki/%E7%BE%8E%E5%9C%8B" title="美國">美國</a>的<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>的事實上的國語地位。
</p>, <p>而關於日語和其他單獨語言的關係。<a class="mw-redirect" href="/wiki/%E6%BC%A2%E8%AA%9E" title="漢語">漢語</a>，特別是古漢語自古以來就通過<a class="mw-redirect" href="/wiki/%E6%BC%A2%E5%AD%97" title="漢字">漢字</a>、<a href="/wiki/%E6%BC%A2%E5%AD%97%E8%A9%9E#日文" title="漢字詞">漢語</a>對日語的表記及詞彙、語素上有很強影響。日語音韻中的<a href="/wiki/%E6%8B%97%E9%9F%B3" title="拗音">拗音</a>等就是來自於漢語，此外日語模仿古代漢語書面語的文法、語法的行為，使得人們在日語文法、語法和文體上都能看見漢語對日語的影響。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>屬於以<a href="/wiki/%E4%B8%AD%E5%9C%8B" title="中國">中國</a>為中心的<a href="/wiki/%E6%BC%A2%E5%AD%97%E6%96%87%E5%8C%96%E5%9C%88" title="漢字文化圈">漢字文化圈</a>。但是，日語的基礎<a class="mw-redirect" href="/wiki/%E8%A9%9E%E5%BD%99" title="詞彙">詞彙</a>和漢語不對應。而在文法和音韻的特點方面，漢語是<a href="/wiki/%E5%AD%A4%E7%AB%8B%E8%AF%AD" title="孤立語">孤立語</a>，而日語是<a class="mw-redirect" href="/wiki/%E9%BB%8F%E8%91%97%E8%AA%9E" title="黏著語">黏著語</a>。但以<a href="/wiki/%E8%A5%BF%E7%94%B0%E9%BE%99%E9%9B%84" title="西田龍雄">西田龍雄</a>為代表的學者認為日語屬於<a href="/wiki/%E6%B1%89%E8%97%8F%E8%AF%AD%E7%B3%BB" title="漢藏語系">漢藏語系</a>。
</p>, <p><a class="mw-redirect" href="/wiki/%E9%98%BF%E4%BE%9D%E5%8A%AA%E8%AF%AD" title="阿依努語">阿依努語</a>雖然在語序（主賓謂語序）上和日語相似，但在文法和形態屬和日語不同類型的<a href="/wiki/%E5%A4%9A%E5%BC%8F%E7%BB%BC%E5%90%88%E8%AF%AD" title="多式綜合語">多式綜合語</a>。在音韻構造上，阿依努語沒有<a class="mw-redirect" href="/wiki/%E6%B8%85%E9%9F%B3" title="清音">清音</a>、<a class="mw-redirect" href="/wiki/%E6%B5%8A%E9%9F%B3" title="濁音">濁音</a>的區別，有較多<a class="mw-redirect" href="/wiki/%E9%9F%B3%E7%AF%80" title="音節">閉音節</a>，這點和日語不同。雖有人指出日語在基礎詞彙上和阿依努語類似<sup class="reference" id="cite_ref-R_35-0"><a href="#cite_note-R-35">[27]</a></sup>，但例子並不充足<sup class="reference" id="cite_ref-R_35-1"><a href="#cite_note-R-35">[27]</a></sup>。而兩門語言較為相似的詞彙中，有很多都是阿依努語借用自日語的<a class="mw-redirect" href="/wiki/%E5%A4%96%E4%BE%86%E8%AA%9E" title="外來語">外來語</a><sup class="reference" id="cite_ref-36"><a href="#cite_note-36">[28]</a></sup>。在目前還缺乏能夠證明兩者有系統性關聯的資料。
</p>, <p><a href="/wiki/%E6%9C%9D%E9%AE%AE%E8%AA%9E" title="朝鮮語">朝鮮語</a>雖然在文法構造上有很多地方和日語相似，但基礎詞彙有很大不同。在音韻方面，雖然日語和朝鮮語都具有固有詞彙開頭不出現流音和元音和諧律等和上述的阿爾泰語系語言共同的類似點，但也有一些重大的不同，例如：韓語有閉音節及<a href="/wiki/%E5%A4%8D%E8%BE%85%E9%9F%B3" title="複輔音">複輔音</a>的存在，沒有清音、濁音的區別。雖然日語和<a class="mw-redirect" href="/wiki/%E6%9C%9D%E9%AE%AE" title="朝鮮">朝鮮</a>的<a href="/wiki/%E7%B5%95%E8%B7%A1%E8%AA%9E%E8%A8%80" title="絕跡語言">死語</a><a href="/wiki/%E9%AB%98%E5%8F%A5%E9%BA%97%E8%AA%9E" title="高句麗語">高句麗語</a>在數詞上有相似的詞彙<sup class="reference" id="cite_ref-37"><a href="#cite_note-37">[29]</a></sup>，然而高句麗語的實際情況人們所知甚少，目前還難以成為語系的判斷依據。
</p>, <p>有學者認為<a class="mw-redirect" href="/wiki/%E7%90%89%E7%90%83%E7%BE%A4%E5%B3%B6" title="琉球群島">琉球群島</a>（舊<a class="mw-redirect" href="/wiki/%E7%90%89%E7%90%83%E7%8E%8B%E5%9C%8B" title="琉球王國">琉球王國</a>）的語言是日語的一種<a href="/wiki/%E6%96%B9%E8%A8%80" title="方言">方言</a>（<a class="mw-disambig" href="/wiki/%E7%90%89%E7%90%83%E6%96%B9%E8%A8%80" title="琉球方言">琉球方言</a>），也<mark class="template-facttext"><span title="非常模稜兩可或者十分空泛的語句">有學者</span></mark><sup class="noprint"><a class="mw-redirect" href="/wiki/Wikipedia:%E4%B8%8D%E8%A6%81%E6%A8%A1%E7%A8%9C%E5%85%A9%E5%8F%AF" title="Wikipedia:不要模稜兩可"><span title="缺少主語或者主語不夠具體的語句修正請求"><span style="white-space: nowrap;">[誰？]</span></span></a></sup>認為其雖然和日語語系相同但是另外一門語言（<a href="/wiki/%E7%90%89%E7%90%83%E8%AA%9E" title="琉球語">琉球語</a>），並將琉球語定位和日語同屬於<a class="mw-redirect" href="/wiki/%E6%97%A5%E6%9C%AC%E8%AF%AD%E7%B3%BB" title="日本語系">日本語系</a>，不同的研究者和機關對此看法有分歧。
</p>, <p>綜合以上兩種說法，更有學者提出『<a class="mw-redirect" href="/wiki/%E9%9F%A9%E6%97%A5-%E7%90%89%E7%90%83%E8%AF%AD%E6%97%8F" title="韓日-琉球語族">韓日-琉球語族</a>』，正在引發學術界的討論。
</p>, <p>另外在過去還有人認為日語和<a class="mw-redirect" href="/wiki/%E9%9B%B7%E5%B8%83%E6%9F%A5%E8%AA%9E" title="雷布查語">雷布查語</a>、<a class="mw-redirect" href="/wiki/%E5%B8%8C%E4%BC%AF%E4%BE%86%E8%AA%9E" title="希伯來語">希伯來語</a>是相同語系，但這些議論只停留在<a class="new" href="/w/index.php?title=%E5%81%BD%E6%AF%94%E8%BC%83%E8%AA%9E%E8%A8%80%E5%AD%B8&amp;action=edit&amp;redlink=1" title="偽比較語言學（頁面不存在）">偽比較語言學</a>的範疇內<sup class="reference" id="cite_ref-R_35-2"><a href="#cite_note-R-35">[27]</a></sup>。
</p>, <p>日語使用者在說「<span lang="ja">いっぽん（一本）</span>（<a href="/wiki/%E6%97%A5%E6%96%87%E9%87%8F%E8%A9%9E" title="日文量詞">量詞</a>，數細長的物品時用）」這個單詞時，分「<span lang="ja">い、っ、ぽ、ん</span>」四個單位來發音。若按<a class="mw-redirect" href="/wiki/%E9%9F%B3%E7%AF%80" title="音節">音節</a>來彙整的話，這個詞彙將會有兩個發音單位<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ip̚.poɴ]</span>。然而音韻卻與此不同。爲了和<a class="mw-redirect" href="/wiki/%E8%AA%9E%E9%9F%B3%E5%AD%B8" title="語音學">語音學</a>單位音節相區別，<a class="mw-redirect" href="/wiki/%E9%9F%B3%E9%9F%BB%E5%AD%B8" title="音韻學">音韻學</a>將「<span lang="ja">い、っ、ぽ、ん</span>」這樣的發音單位稱為<a href="/wiki/%E9%9F%B3%E6%8B%8D" title="音拍">音拍</a><sup class="reference" id="cite_ref-38"><a href="#cite_note-38">[30]</a></sup><sup class="reference" id="cite_ref-39"><a href="#cite_note-39">[31]</a></sup>。
</p>, <p>日語的音拍已經通過<a href="/wiki/%E6%97%A5%E8%AA%9E%E5%81%87%E5%90%8D" title="日語假名">假名</a>實現了體系化。「<span lang="ja">いっぽん</span>」和「<span lang="ja">まったく</span>」在語音學上分別是<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ip̚poɴ]</span>和<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[mat̚takɯ]</span>，並沒有共同的音素，而日語使用者卻能發現「<span lang="ja">っ</span>」這個共同的音拍。另外，「<span lang="ja">ん</span>」在語音學上會因後續的發音而有[<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ɴ</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">m</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">n</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ŋ</span>]等變化，但由於日語使用者視其為相同的發音，在音韻學上被視為一種音拍。
</p>, <p>日語幾乎所有的音拍都以元音結尾。因此日語具有很強的<a class="mw-redirect" href="/wiki/%E9%9F%B3%E7%AF%80" title="音節">開音節</a>語音的特徵。而特殊音拍「<span lang="ja">っ</span>」、「<span lang="ja">ん</span>」並不是元音。
</p>, <p>音拍的種類有以下的約111種。不過，因研究者不同，計算方法也有所區別。「<span lang="ja"><a href="/wiki/%E3%81%8B%E8%A1%8C" title="か行">が行</a></span>」的音在詞中詞尾時有時會變為鼻音（也就是所謂的<a href="/wiki/%E9%BC%BB%E6%BF%81%E9%9F%B3" title="鼻濁音">鼻濁音</a>）「<span lang="ja">か゚行</span>」。但是「<span lang="ja">が行</span>」與「<span lang="ja">か゚行</span>」並沒有分辨不同單詞的功能，不過是<a href="/wiki/%E5%90%8C%E4%BD%8D%E7%95%B0%E9%9F%B3" title="同位異音">同一個音位的不同發音</a>罷了。因此除「<span lang="ja">か゚行</span>」外，音拍數目為103個左右。此外，在包括《外來語的表記》（<span lang="ja"><span class="ilh-all" data-foreign-title="外来語の表記" data-lang-code="ja" data-lang-name="日語" data-orig-title="外来語の表記"><span class="ilh-page"><a class="new" href="/w/index.php?title=%E5%A4%96%E6%9D%A5%E8%AA%9E%E3%81%AE%E8%A1%A8%E8%A8%98&amp;action=edit&amp;redlink=1" title="外来語の表記（页面不存在）">外来語の表記</a></span><span class="noprint ilh-comment">（<span class="ilh-lang">日語</span><span class="ilh-colon">：</span><span class="ilh-link"><a class="extiw" href="https://ja.wikipedia.org/wiki/%E5%A4%96%E6%9D%A5%E8%AA%9E%E3%81%AE%E8%A1%A8%E8%A8%98" title="ja:外来語の表記"><span dir="auto" lang="ja">外来語の表記</span></a></span>）</span></span></span>）第1表中的「<span lang="ja">シェ</span>」、「<span lang="ja">チェ</span>」、「<span lang="ja">ツァ</span>」、「<span lang="ja">ツェ</span>」、「<span lang="ja">ツォ</span>」、「<span lang="ja">ティ</span>」、「<span lang="ja">ファ</span>」、「<span lang="ja">フィ</span>」、「<span lang="ja">フェ</span>」、「<span lang="ja">フォ</span>」等外來音拍的情況下，音拍數量還會更多<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-40"><a href="#cite_note-40">[註 9]</a></sup></span>。此外，在外來語表記中使用的「<span lang="ja">ヴァ</span>」、「<span lang="ja">ヴィ</span>」、「<span lang="ja">ヴ</span>」、「<span lang="ja">ヴェ</span>」、「<span lang="ja">ヴォ</span>」儘管在實際生活中常被發為<span lang="ja">バ行</span>發音，但也有人發成獨立於其他音的v，將其算入的話音拍種類還會更多。
</p>, <p class="mw-empty-elt"></p>, <p class="mw-empty-elt"></p>, <p class="mw-empty-elt"></p>, <p>此外，<a class="mw-redirect" href="/wiki/%E4%BA%94%E5%8D%81%E9%9F%B3%E5%9B%BE" title="五十音圖">五十音圖</a>常常被用來說明音韻體系的結構，但和上述日語音拍表相比，有一些略有不同的地方。請注意：五十音圖的出現可上溯至平安時代，它不能反映現代日語的音韻體系（請參看<a href="#特征">#特徵</a>一節）。
</p>, <p>另外請注意，諸如「<span lang="ja">ぢゃ</span>」、「<span lang="ja">ぢゅ</span>」、「<span lang="ja">ぢょ</span>」之類的音節在現代標準日語中已經消失了（和「<span lang="ja">じゃ</span>」、「<span lang="ja">じゅ</span>」、<span lang="ja">じょ</span>」合併了），故不列入。外來語音節依據日本<a class="new" href="/w/index.php?title=%E5%9B%BD%E8%AF%AD%E5%AE%A1%E8%AE%AE%E4%BC%9A&amp;action=edit&amp;redlink=1" title="國語審議會（頁面不存在）">國語審議會</a>的《<a class="new" href="/w/index.php?title=%E5%A4%96%E6%9D%A5%E8%AF%AD%E7%9A%84%E8%A1%A8%E8%AE%B0&amp;action=edit&amp;redlink=1" title="外來語的表記（頁面不存在）">外來語的表記</a>》排列<sup class="reference" id="cite_ref-41"><a href="#cite_note-41">[32]</a></sup>。
</p>, <p>日語中的<a href="/wiki/%E5%85%83%E9%9F%B3" title="元音">元音</a>只有5個，以<span lang="ja">あ</span>、<span lang="ja">い</span>、<span lang="ja">う</span>、<span lang="ja">え</span>、<span lang="ja">お</span>這五個假名來表示。<a class="mw-redirect" href="/wiki/%E9%9F%B3%E9%9F%BB%E5%AD%B8" title="音韻學">音韻學</a>上，日語的元音就只有這5個，其<a href="/wiki/%E9%9F%B3%E4%BD%8D" title="音位">音位</a>分別記為<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[a]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[i]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[u]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[e]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[o]</span>。另一方面，在<a href="/wiki/%E8%AF%AD%E9%9F%B3%E5%AD%A6" title="語音學">語音學</a>上，5個基本元音分別接近<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ä]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[i]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɯ]</span>或<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[u]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[e̞]</span>或<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɛ̝]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[o̞]</span>或<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɔ̝]</span>。
</p>, <p>日語的「<span lang="ja">あ</span>」在<a class="mw-redirect" href="/wiki/%E5%9B%BD%E9%99%85%E9%9F%B3%E6%A0%87" title="國際音標">國際音標</a>（IPA）中處於<a href="/wiki/%E9%96%8B%E5%89%8D%E4%B8%8D%E5%9C%93%E5%94%87%E5%85%83%E9%9F%B3" title="開前不圓唇元音">前元音</a><link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[a]</span>和<a href="/wiki/%E9%96%8B%E5%BE%8C%E4%B8%8D%E5%9C%93%E5%94%87%E5%85%83%E9%9F%B3" title="開後不圓唇元音">後元音</a><link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɑ]</span>之間。「<span lang="ja">い</span>」接近<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[i]</span>。「<span lang="ja">え</span>」處於<a href="/wiki/%E5%8D%8A%E9%96%89%E5%89%8D%E4%B8%8D%E5%9C%93%E5%94%87%E5%85%83%E9%9F%B3" title="半閉前不圓唇元音">半閉元音</a><link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[e]</span>和<a href="/wiki/%E5%8D%8A%E9%96%8B%E5%89%8D%E4%B8%8D%E5%9C%93%E5%94%87%E5%85%83%E9%9F%B3" title="半開前不圓唇元音">半開元音</a><link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɛ]</span>之間，「<span lang="ja">お</span>」也處於半閉元音<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[o]</span>和半開元音<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɔ]</span>之間。
</p>, <p>日語的「<span lang="ja">う</span>」，在東京方言中比起英語等語言中<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[u]</span>這樣的<a href="/wiki/%E9%96%89%E5%BE%8C%E5%9C%93%E5%94%87%E5%85%83%E9%9F%B3" title="閉後圓唇元音">圓唇後元音</a>更接近<a href="/wiki/%E5%A4%AE%E5%85%83%E9%9F%B3" title="央元音">央元音</a>，隨之圓唇性減弱，成為既不是<a href="/wiki/%E5%A4%AE%E5%85%83%E9%9F%B3" title="央元音">央元音</a>也不是圓唇而是居於兩者之間，或是比其更略稍向前突出的發音<sup class="reference" id="cite_ref-42"><a href="#cite_note-42">[33]</a></sup>。這符合在唇與舌聯動時，前元音不圓唇、後元音圓唇、央元音處於兩者之間（不過現行IPA表記還是作為不圓唇處理）的規律<sup class="reference" id="cite_ref-43"><a href="#cite_note-43">[34]</a></sup>。但是「<span lang="ja">う</span>」在元音融合等場合，音韻上還是作為<a href="/wiki/%E9%96%89%E5%BE%8C%E5%9C%93%E5%94%87%E5%85%83%E9%9F%B3" title="閉後圓唇元音">閉後圓唇元音</a>處理<sup class="reference" id="cite_ref-44"><a href="#cite_note-44">[35]</a></sup>。
</p>, <p>為了強調圓唇性之弱，可以像以上那樣使用<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɯ]</span><sup class="reference" id="cite_ref-45"><a href="#cite_note-45">[36]</a></sup>，但是這個符號本來是<a href="/wiki/%E9%96%89%E5%BE%8C%E4%B8%8D%E5%9C%93%E5%94%87%E5%85%83%E9%9F%B3" title="閉後不圓唇元音">既像i那樣完全不圓唇、又像u那樣的閉後元音</a>，和圓唇性雖然衰退但還略有殘存、比起後元音略微靠前的日語「<span lang="ja">う</span>」音還是不完全相同。日語的/u/是用壓縮嘴唇發音，所以有時候也標記為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɯᵝ]</span>. 此外此類元音由於不符合唇與舌聯動的規律，因此極少出現在元音少於5個的語言裡。「<span lang="ja">う</span>」在圓唇後的發音更接近完整的圓唇元音。另外，西日本方言的「<span lang="ja">う</span>」發音和東京方言相比，舌的部位更深，唇更圓，更接近<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[u]</span>。
</p>, <p>音韻學中存在像「<span lang="ja">コーヒー</span>」、「<span lang="ja">ひいひい</span>」中的「<span lang="ja">ー</span>」或<span lang="ja">あ</span>行假名那樣、表示<a class="mw-redirect" href="/wiki/%E9%95%BF%E5%85%83%E9%9F%B3" title="長元音">長音</a>的單位（音位為記<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">R</span>）。這是基於「將之前的元音單獨發一拍」這種發音方法所產生的獨立的特殊音拍<sup class="reference" id="cite_ref-46"><a href="#cite_note-46">[37]</a></sup>。有許多詞，例如「<span lang="ja"><link href="mw-data:TemplateStyles:r52107497" rel="mw-deduplicated-inline-style"/><ruby><rb><span lang="ja">鳥</span></rb><rp>（</rp><rt><span lang="ja">トリ</span></rt><rp>）</rp></ruby> </span>」和「<span lang="ja"><link href="mw-data:TemplateStyles:r52107497" rel="mw-deduplicated-inline-style"/><ruby><rb><span lang="ja">通り</span></rb><rp>（</rp><rt><span lang="ja">トーリ</span></rt><rp>）</rp></ruby> </span>」，是否有長音構成了意義的不同。但是，長音作為聲音沒有固定的音值，而是相當於長元音[<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">aː</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">iː</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ɯː</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">eː</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">oː</span>]的後半部分。
</p>, <p>文字寫作「<span lang="ja">えい</span>」、「<span lang="ja">おう</span>」的，通常讀法和「<span lang="ja">ええ</span>」、「<span lang="ja">おお</span>」一樣，都是長元音<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[eː]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[oː]</span>（「<span lang="ja">けい</span>」、「<span lang="ja">こう</span>」等開頭加入了輔音的也是如此）。亦即，「<span lang="ja">衛星</span>」、「<span lang="ja">応答</span>」分別發音發作「<span lang="ja">エーセー</span>」、「<span lang="ja">オートー</span>」。然而，在<a href="/wiki/%E4%B9%9D%E5%B7%9E_(%E6%97%A5%E6%9C%AC)" title="九州 (日本)">九州</a>，<a class="mw-redirect" href="/wiki/%E5%9B%9B%E5%9B%BD" title="四國">四國</a>南部、西部，紀伊半島南部等地有人把「えい」念作<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ei</span><sup class="reference" id="cite_ref-D_47-0"><a href="#cite_note-D-47">[38]</a></sup>。此外像表示軟骨魚的<span lang="ja">エイ</span>這樣的詞，依詞彙不同有的可以發作雙元音，但也有人不這麼做。當一拍一拍地仔細地發音的時候，很多人會把「<span lang="ja">エイ</span>」發作<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ei</span>。在歌詞中唱作2拍時，「<span lang="ja">い</span>」的發音基本上都會清楚地發出來（例如：「<span lang="ja">永遠に</span>」→「<span lang="ja">えーいーえーんーにー</span>」）。
</p>, <p>處於單詞末尾或處於清輔音之間的「<span lang="ja">イ</span>」或「<span lang="ja">ウ</span>」等<a href="/wiki/%E9%96%89%E5%85%83%E9%9F%B3" title="閉元音">閉元音</a>往往會清化。例如「<span lang="ja">です</span>」、「<span lang="ja">ます</span>」等尾音會清化發為<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[desɯ̥]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[masɯ̥]</span>，聽起來會像[des] [mas]。「<span lang="ja">菊</span>」、「<span lang="ja">力</span>」、「<span lang="ja">深い</span>」、「<span lang="ja">放つ</span>」、「<span lang="ja">秋</span>」可以分別發作<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[kʲi̥kɯ]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ʨi̥kaɾa]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɸɯ̥kai]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[hanaʦɯ̥]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[akʲi̥]</span>。但是作為聲調核的音拍難以清化。不同的人清化的情況各不相同，說話環境、語素、認真程度的不同對是否清化也有影響。此外不同方言的差別也很大，比如<a href="/wiki/%E8%BF%91%E7%95%BF%E6%96%B9%E8%A8%80" title="近畿方言">近畿方言</a>幾乎不會發生清化。
</p>, <p>「<span lang="ja"><a href="/wiki/%E3%82%93" title="ん">ん</a></span>」前的元音傾向於鼻音化。此外，元音前的「<span lang="ja"><a href="/wiki/%E3%82%93" title="ん">ん</a></span>」因前後的元音成為近似於<a class="mw-redirect" href="/wiki/%E9%BC%BB%E5%85%83%E9%9F%B3" title="鼻元音">鼻元音</a>的發音。
