[<p><span class="flagicon"><img alt="" class="thumbborder" data-file-height="600" data-file-width="900" decoding="async" height="15" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/22px-Flag_of_the_People%27s_Republic_of_China.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/33px-Flag_of_the_People%27s_Republic_of_China.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/44px-Flag_of_the_People%27s_Republic_of_China.svg.png 2x" width="22"/> </span><a href="/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD" title="中華人民共和國">中華人民共和國</a>
</p>, <p>1970年代初期，由於<a href="/wiki/%E6%96%B0%E7%95%8C" title="新界">新界</a>土地契約的問題，使<a href="/wiki/%E8%8B%B1%E5%9C%8B%E6%94%BF%E5%BA%9C" title="英國政府">英國政府</a>不得不考慮<a class="mw-disambig" href="/wiki/%E9%A6%99%E6%B8%AF%E5%89%8D%E9%80%94%E5%95%8F%E9%A1%8C" title="香港前途問題">香港前途問題</a>。英國政府曾經多次要求向<a href="/wiki/%E4%B8%AD%E8%8F%AF%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9C%8B%E6%94%BF%E5%BA%9C" title="中華人民共和國政府">中華人民共和國政府</a>延續新界的租約，但為中華人民共和國政府拒絕。 <a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8F%AF%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9C%8B" title="中華人民共和國">中華人民共和國</a>前總理<a class="mw-redirect" href="/wiki/%E5%91%A8%E6%81%A9%E4%BE%86" title="周恩來">周恩來</a>反對「讓香港成為一個像<a href="/wiki/%E6%96%B0%E5%8A%A0%E5%9D%A1" title="新加坡">新加坡</a>一樣<a href="/wiki/%E8%87%AA%E6%B2%BB" title="自治">自治</a>的地區」威脅英國——「中共將視任何（讓香港）走向自治地位的行動為「非常不友好」的行動。中共希望香港現有的殖民地位繼續，不發生任何變化。」，「如果英國允許香港自治，中共將不會猶豫『入侵』香港、九龍和新界。」。在1980年代初，英國曾提出分拆香港的「<a href="/wiki/%E4%B8%BB%E6%AC%8A" title="主權">主權</a>」及「<a class="mw-redirect" href="/wiki/%E6%B2%BB%E6%AC%8A" title="治權">治權</a>」，主權歸中華人民共和國，英國仍保留治權。1982年9月22日，<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B%E9%A6%96%E7%9B%B8" title="英國首相">英國首相</a><a class="mw-redirect" href="/wiki/%E6%88%B4%E5%8D%93%E7%88%BE%E5%A4%AB%E4%BA%BA" title="柴契爾夫人">柴契爾夫人</a>到北京提出這個方針，打算延續對香港的管治，惟時任<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%9B%BD%E6%9C%80%E9%AB%98%E9%A2%86%E5%AF%BC%E4%BA%BA" title="中國最高領導人">中國最高領導人</a><a class="mw-redirect" href="/wiki/%E9%84%A7%E5%B0%8F%E5%B9%B3" title="鄧小平">鄧小平</a>拒絕讓步，但表示可以讓香港人可享有「高度自治、港人治港」。因中國對接收香港立場強硬，期間香港的樓價、股票及港元匯價持續急挫，更於1983年9月出現港元危機，港元兌<a href="/wiki/%E7%BE%8E%E5%85%83" title="美元">美元</a>由1982年約6港元跌至9.6港元兌1美元的歷史低點。為挽救香港金融體系，香港政府於1983年10月15日公布<a href="/wiki/%E9%A6%99%E6%B8%AF%E8%81%AF%E7%B9%AB%E5%8C%AF%E7%8E%87%E5%88%B6%E5%BA%A6" title="香港聯繫匯率制度">聯繫匯率制度</a><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-7"><a href="#cite_note-7">[註 3]</a></sup></span>，匯率固定為7.8港元兌1美元。此後聯繫匯率制度一直實行至今。
</p>, <p>1984年12月19日，中國國務院總理<a class="mw-redirect" href="/wiki/%E8%B6%99%E7%B4%AB%E9%99%BD" title="趙紫陽">趙紫陽</a>與英國首相<a class="mw-redirect" href="/wiki/%E6%88%B4%E5%8D%93%E7%88%BE%E5%A4%AB%E4%BA%BA" title="柴契爾夫人">柴契爾夫人</a>分別代表中英雙方簽訂《中華人民共和國政府和大不列顛及北愛爾蘭聯合王國政府關於香港問題的聯合聲明》，簡稱《<a href="/wiki/%E4%B8%AD%E8%8B%B1%E8%81%AF%E5%90%88%E8%81%B2%E6%98%8E" title="中英聯合聲明">中英聯合聲明</a>》。根據這份聲明，英國將在1997年7月1日將香港的主權移交中華人民共和國，而香港即成為中華人民共和國的一個特別行政區。在上述協定中，中華人民共和國政府會依照鄧小平所提出的「<a class="mw-redirect" href="/wiki/%E4%B8%80%E5%9C%8B%E5%85%A9%E5%88%B6" title="一國兩制">一國兩制</a>」政策，確保中華人民共和國的<a class="mw-redirect" href="/wiki/%E7%A4%BE%E6%9C%83%E4%B8%BB%E7%BE%A9" title="社會主義">社會主義</a>制度50年內不會在香港實行，並保證香港除<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%B0%8D%E5%A4%96%E4%BA%8B%E5%8B%99" title="香港對外事務">外交</a>及<a href="/wiki/%E9%A6%99%E6%B8%AF%E8%BB%8D%E4%BA%8B" title="香港軍事">國防</a>外，各方面都享有「<a class="mw-redirect" href="/wiki/%E9%AB%98%E5%BA%A6%E8%87%AA%E6%B2%BB" title="高度自治">高度自治</a>」。1985年<a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8B%B1%E8%81%94%E5%90%88%E8%81%94%E7%BB%9C%E5%B0%8F%E7%BB%84" title="中英聯合聯絡小組">中英聯合聯絡小組</a>成立並於1988年進駐香港，開始準備交接事宜，該小組於香港回歸後的2000年解散。1989年受到<a href="/wiki/%E5%85%AD%E5%9B%9B%E4%BA%8B%E4%BB%B6" title="六四事件">六四事件</a>影響，不少香港人人心惶惶，使香港的資產價格下跌，<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%A7%BB%E6%B0%91%E6%BD%AE" title="香港移民潮">移民潮</a>再次出現。同年香港政府推出「<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%A9%9F%E5%A0%B4%E6%A0%B8%E5%BF%83%E8%A8%88%E5%8A%83" title="香港機場核心計劃">香港機場核心計劃</a>」以穩定民心。香港交接儀式於1997年6月30日舉行，儀式結束後<a href="/wiki/%E5%A8%81%E7%88%BE%E6%96%AF%E8%A6%AA%E7%8E%8B%E6%9F%A5%E7%88%BE%E6%96%AF" title="威爾斯親王查爾斯">威爾斯親王查爾斯</a>和港督<a href="/wiki/%E5%BD%AD%E5%AE%9A%E5%BA%B7" title="彭定康">彭定康</a>乘坐不列顛尼亞號皇家遊輪返回英國，駐港英軍亦撤離香港，港英政府亦隨著英軍撤離而解散，香港由新成立的<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E7%89%B9%E5%8C%BA%E6%94%BF%E5%BA%9C" title="香港特區政府">香港特區政府</a>接管，防務由<a class="mw-redirect" href="/wiki/%E9%A7%90%E6%B8%AF%E8%A7%A3%E6%94%BE%E8%BB%8D" title="駐港解放軍">駐港解放軍</a>負責。
</p>, <p><a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B%E5%90%9B%E4%B8%BB" title="英國君主">英國君主</a>是香港的最高統治者，<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%B8%BD%E7%9D%A3" title="香港總督">總督</a>則是英國君主的全權代表。初期主要官員全由<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B%E4%BA%BA" title="英國人">英國人</a>所擔任，但後逐漸接納華人進入政府部門，如<a href="/wiki/%E9%99%B3%E6%96%B9%E5%AE%89%E7%94%9F" title="陳方安生">陳方安生</a>、<a href="/wiki/%E6%9B%BE%E8%94%AD%E6%AC%8A" title="曾蔭權">曾蔭權</a>都是英治時期的官員，並直接過渡至特區時期。
</p>, <p>1842年，隨著<a class="mw-redirect" href="/wiki/%E6%B8%85%E5%BB%B7" title="清廷">清廷</a>割讓香港島予<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B" title="英國">英國</a>，香港遂成為英國的殖民地。當時仍為英國全權代表的<a href="/wiki/%E7%A0%B5%E7%94%B8%E4%B9%8D" title="砵甸乍">砵甸乍</a>於1842年10月27日在香港發出告示，指「香港乃不抽稅之埠，準各國貿易，並尊重<a class="mw-redirect" href="/wiki/%E8%8F%AF%E4%BA%BA" title="華人">華人</a>習慣」。其後<a class="mw-redirect" href="/wiki/%E7%B6%AD%E5%A4%9A%E5%88%A9%E4%BA%9E%E5%A5%B3%E7%8E%8B" title="維多利亞女王">維多利亞女王</a>在1843年4月5日頒發《<a class="mw-redirect" href="/wiki/%E8%8B%B1%E7%9A%87%E5%88%B6%E8%AA%A5" title="英王制誥">英王制誥</a>》，《制誥》在同年6月抵港，而<a href="/wiki/%E8%80%86%E8%8B%B1" title="耆英">耆英</a>與砵甸乍於6月26日在香港就《<a class="mw-redirect" href="/wiki/%E5%8D%97%E4%BA%AC%E6%A2%9D%E7%B4%84" title="南京條約">南京條約</a>》換約，砵甸乍遂依據《制誥》，正式成為香港首任<a class="mw-redirect" href="/wiki/%E7%B8%BD%E7%9D%A3" title="總督">總督</a>。
</p>, <p>砵甸乍上任總督後，隨即依據《英王制誥》成立<b>香港政府</b>（英語：<span lang="en"><b>Hong Kong Government</b></span>），設立了<a href="/wiki/%E8%A1%8C%E6%94%BF%E5%B1%80" title="行政局">行政局</a>、<a class="mw-redirect" href="/wiki/%E5%AE%9A%E4%BE%8B%E5%B1%80" title="定例局">定例局</a>和<a href="/wiki/%E6%9C%80%E9%AB%98%E6%B3%95%E9%99%A2" title="最高法院">最高法院</a>。當中，砵甸乍在1843年8月宣布委任三名官守議員加入定例局。該三名官守議員分別為<a href="/wiki/%E8%8E%8A%E5%A3%AB%E6%95%A6" title="莊士敦">莊士敦</a>（前護理總督）、<a class="mw-redirect" href="/wiki/%E9%A6%AC%E5%84%92%E7%BF%B0" title="馬儒翰">摩理臣</a>（商務總監中文秘書兼傳譯員）及<a class="mw-redirect" href="/wiki/%E9%87%91%E5%B0%BC" title="金尼">金尼</a>（首席裁判司），因此定例局最初連總督在內，只有四名成員。定例局在1844年1月11日舉行首次會議，並在1844年2月26日通過首條<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%B3%95%E4%BE%8B" title="香港法例">香港法例</a>。
</p>, <p>歷來的香港總督皆由英國任命，並由英國議會監察，而行政局及定例局（其後稱為立法局）議員由政府委任，大多數為官守議員。1850年，立法局首度引入非官守議員，至1880年委任首名華人議員<a href="/wiki/%E4%BC%8D%E5%BB%B7%E8%8A%B3" title="伍廷芳">伍廷芳</a>。而行政局則要到1896年才開始有非官守議員。
</p>, <p>開埠初期在港居留的英國人曾數度力促成立自治政府，但英廷一直不予首允，稱香港華人佔多數，不會由少數歐籍人士統治。其後，一個類似市議會的機構潔淨局（<a class="mw-disambig" href="/wiki/%E5%B8%82%E6%94%BF%E5%B1%80" title="市政局">市政局</a>前身）於1883年成立，並於1887年起引入由選舉產生的成員。衞生局其後於1936年改組為市政局。初期香港殖民地政府有意從英國借調官員管理華人，但這種並行的政制，從未認真施行，其後因罪案日多，終於在1865年廢除這個制度，以法律面前人人平等的原則取代。是年英廷大幅修訂香港總督的訓令，規定「任何法例若對亞、非裔人士有所禁制，而歐籍人士則不受其限者」，總督均不得批准施行。政府把香港當作開放的營商貿易之地，採取「放任政策」，一切秉公辦理<sup class="reference" id="cite_ref-8"><a href="#cite_note-8">[5]</a></sup>。
</p>, <p>自從香港於1842年成為<a href="/wiki/%E8%87%AA%E7%94%B1%E6%B8%AF" title="自由港">自由港</a>後，香港便成為區內一個重要的<a href="/wiki/%E8%BD%89%E5%8F%A3" title="轉口">轉口</a>港。多間英國<a href="/wiki/%E6%B4%8B%E8%A1%8C" title="洋行">洋行</a>在香港設立，也吸引不少華人從事與貿易相關的業務，如搬運及運輸等。部份華商也來港設立南北行經商。工業方面，早年香港主要依賴造船業，在<a href="/wiki/%E7%B4%85%E7%A3%A1" title="紅磡">紅磡</a>及<a href="/wiki/%E9%A6%99%E6%B8%AF%E4%BB%94" title="香港仔">香港仔</a>等地均設有船塢。<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E9%96%8B%E5%9F%A0" title="香港開埠">香港開埠</a>初期政府不收取任何稅款，只依賴賣地及牌照等收入。雖然自1850年代起雖然收取小量稅項，但由於一直不抽關稅，故對香港經濟發展影響甚微。
</p>, <p>20世紀初，香港除了秉承以往的轉口貿易外，香港工業也開始有所發展。<a class="mw-redirect" href="/wiki/%E7%AC%AC%E4%B8%80%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%B0" title="第一次世界大戰">第一次世界大戰</a>後<a class="mw-redirect" href="/wiki/%E6%AD%90%E6%B4%B2" title="歐洲">歐洲</a>工業生產受到影響，使香港多了不少工廠，以<a href="/wiki/%E4%B9%9D%E9%BE%8D" title="九龍">九龍</a>一帶為多。1930年代，當時全球<a class="mw-redirect" href="/wiki/%E7%B6%93%E6%BF%9F%E5%A4%A7%E8%95%AD%E6%A2%9D" title="經濟大蕭條">經濟大蕭條</a>及銀本位貨幣制度受到衝擊，都對香港經濟構成一定影響。1937年，港元正式成為香港法定貨幣。同年<a class="mw-redirect" href="/wiki/%E6%8A%97%E6%97%A5%E6%88%B0%E7%88%AD" title="抗日戰爭">抗日戰爭</a>爆發，使香港成為<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%9C%8B%E5%A4%A7%E9%99%B8" title="中國大陸">中國大陸</a>的一個重要對外的窗口，大量物資經香港進入中國。
</p>, <p>1980年代，香港市民的經濟漸漸改善。在1988年，香港<a class="mw-redirect" href="/wiki/%E4%BA%BA%E5%9D%87GDP" title="人均GDP">人均GDP</a>超過10,000<a href="/wiki/%E7%BE%8E%E5%85%83" title="美元">美元</a>，香港自此晉身<a class="mw-redirect" href="/wiki/%E5%B7%B2%E7%99%BC%E5%B1%95%E5%9C%8B%E5%AE%B6" title="已發展國家">發達地區</a>行列。而隨著香港製造業的式微，因素甚多。在1970年代後期，香港的土地價格開始上漲，房屋、地產成為了新興的商業活動。原本預留作興建工廠的土地都被改為興建住屋及大型商場之用。此外，隨著<a href="/wiki/%E4%B8%AD%E5%9C%8B" title="中國">中國</a>在1978年實行經濟改革並開放對全球的貿易，在香港的工廠亦因為大陸更低廉的工資而逐漸北移。
</p>, <p>與此同時，<a href="/wiki/%E6%96%B0%E5%8A%A0%E5%9D%A1" title="新加坡">新加坡</a>、<a class="mw-redirect" href="/wiki/%E5%8D%97%E9%9F%93" title="南韓">南韓</a>及<a class="mw-redirect" href="/wiki/%E5%8F%B0%E7%81%A3" title="台灣">台灣</a>亦經歷了與香港相類似的發展。它們生產了和香港相似的貨品，並實行保護主義以保障本地區的公司。因此，外地對香港的商品需求便減少了。
</p>, <p>教育方面，香港政府於1847年推行公立學校教育制度，補助<a class="mw-redirect" href="/wiki/%E4%B8%AD%E6%96%87" title="中文">中文</a>學校的經費，並於1873年將教會學校也納入在內。而首間官立學校<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%A4%AE%E6%9B%B8%E9%99%A2" title="中央書院">中央書院</a>（今<a href="/wiki/%E7%9A%87%E4%BB%81%E6%9B%B8%E9%99%A2" title="皇仁書院">皇仁書院</a>）於1862年開辦。1887年，<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E8%A5%BF%E9%86%AB%E6%9B%B8%E9%99%A2" title="香港西醫書院">香港西醫書院</a>成立。1971年，政府推出六年免費強制<a class="mw-redirect" href="/wiki/%E5%B0%8F%E5%AD%B8" title="小學">小學</a>教育，並於1978年推廣至中三程度。在這之前，香港的小學畢業生都要參加小學會考，以取得學歷的確認，以便投身社會工作。自從六年強制小學教育推行後，小學會考被升中試取代，作為升讀中學的競爭準則。到「<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%95%99%E8%82%B2#免費教育" title="香港教育">九年免費教育</a>」推行後，升中試為<a class="mw-redirect" href="/wiki/%E5%AD%B8%E8%83%BD%E6%B8%AC%E9%A9%97" title="學能測驗">學能測驗</a>所取代，並於中三設立「中三淘汰試」，以篩選適合升讀高中教育的學生。
</p>, <p>醫療方面，最早建立的華人醫院為1872年創立的<a href="/wiki/%E6%9D%B1%E8%8F%AF%E9%86%AB%E9%99%A2" title="東華醫院">東華醫院</a>，為上環華人居住區的市民提供免費醫療服務至今。1874年，<a class="mw-redirect" href="/wiki/%E8%A5%BF%E7%87%9F%E7%9B%A4%E9%86%AB%E9%99%A2" title="西營盤醫院">西營盤醫院</a>（政府公立醫院）成立，為是香港第一所非軍用的政府醫院。當時的主要醫院還包括<a class="mw-redirect" href="/wiki/%E9%82%A3%E6%89%93%E7%B4%A0%E9%86%AB%E9%99%A2" title="那打素醫院">那打素醫院</a>及<a class="new" href="/w/index.php?title=%E9%9B%85%E9%BA%97%E6%B0%8F%E7%B4%80%E5%BF%B5%E9%86%AB%E9%99%A2&amp;action=edit&amp;redlink=1" title="雅麗氏紀念醫院（頁面不存在）">雅麗氏紀念醫院</a>（兩者今合併為<a href="/wiki/%E9%9B%85%E9%BA%97%E6%B0%8F%E4%BD%95%E5%A6%99%E9%BD%A1%E9%82%A3%E6%89%93%E7%B4%A0%E9%86%AB%E9%99%A2" title="雅麗氏何妙齡那打素醫院">雅麗氏何妙齡那打素醫院</a>）等。1960年代，行政局嘗試改善醫療系統以提供價錢低廉的健康服務給香港市民，於是醫療部門擬出一份預測未來15年市民對醫療服務的建議書。<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%B5%81%E6%84%9F" title="香港流感">香港流感</a>是一種最初1968年在香港爆發的<a href="/wiki/%E6%B5%81%E8%A1%8C%E6%80%A7%E6%84%9F%E5%86%92" title="流行性感冒">流行性感冒</a>，該病隨後在同年傳到美國。該疫症一直持續到1969年。
</p>, <p>治安方面，香港殖民地警隊於1844年5月1日正式成立。警隊早期的工作範圍非常廣泛，除負責治安外，還負責消防、人口登記、出入境、簽發車牌狗牌、交通以及郵政。在1967年，警隊更因在處理<a href="/wiki/%E5%85%AD%E4%B8%83%E6%9A%B4%E5%8B%95" title="六七暴動">六七暴動</a>有功，獲<a class="mw-disambig" href="/wiki/%E8%8B%B1%E5%A5%B3%E7%9A%87" title="英女王">英女王</a>授予警隊「<a class="mw-redirect" href="/wiki/%E7%9A%87%E5%AE%B6%E9%A6%99%E6%B8%AF%E8%AD%A6%E5%AF%9F%E9%9A%8A" title="皇家香港警察隊">皇家香港警察</a>」稱號。而輔警則獲封<a class="mw-redirect" href="/wiki/%E7%9A%87%E5%AE%B6%E9%A6%99%E6%B8%AF%E8%BC%94%E5%8A%A9%E8%AD%A6%E5%AF%9F%E9%9A%8A" title="皇家香港輔助警察隊">皇家香港輔助警察</a>，並由<a class="mw-redirect" href="/wiki/%E9%9B%85%E9%BA%97%E7%8F%8A%E9%83%A1%E4%B8%BB" title="雅麗珊郡主">雅麗珊郡主</a>擔任榮譽總監，以增加他們的廉潔精神和歸屬感。然而，雖然在香港的發展中警隊對維持安全及穩定有其貢獻，但其貪污的習氣亦一直存在，對市民的生活乃至有效的施政都有不良的影響。直至1960年代暴動，港督<a href="/wiki/%E9%BA%A5%E7%90%86%E6%B5%A9" title="麥理浩">麥理浩</a>爵士瞭解到<a class="mw-redirect" href="/wiki/%E8%B2%AA%E6%B1%A1" title="貪污">貪污</a>問題嚴重，於1974年成立了<a class="mw-redirect" href="/wiki/%E7%B8%BD%E7%9D%A3%E7%89%B9%E6%B4%BE%E5%BB%89%E6%94%BF%E5%B0%88%E5%93%A1%E5%85%AC%E7%BD%B2" title="總督特派廉政專員公署">總督特派廉政專員公署</a>。廉政公署的努力及時扭轉了警隊乃至整個社會的習慣，也令香港成為世界上最廉潔的城市之一。
</p>, <p>從港英政府成立開始，<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>一直是唯一法定語言，無論是政府文件、司法或立法等行政文件一律只用英文。而民間則使用<a class="mw-redirect" href="/wiki/%E4%B8%AD%E6%96%87" title="中文">中文</a>。及後香港政府發布通告時也會顯示中文在旁邊。1970年代香港開始出現<a href="/wiki/%E4%B8%AD%E6%96%87%E9%81%8B%E5%8B%95" title="中文運動">中文運動</a>，這是香港學界為爭取中文能享有官方語言地位的社會運動，1974年，政府立法通過<a class="mw-redirect" href="/wiki/%E7%B9%81%E9%AB%94%E4%B8%AD%E6%96%87" title="繁體中文">繁體中文</a>與英文享有同等法律地位。其後，官方及法律文件等仍用英文做單一版本，部分會有中文譯本，但一定會註明一切以英文版本為準，表示在官方機構及法律體系內，中文只作「僅供公眾參考」之用。
</p>, <p>民間語言方面，在殖民地初期，<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E5%8E%9F%E5%B1%85%E6%B0%91" title="香港原居民">香港原居民</a>主要以<a class="mw-redirect" href="/wiki/%E5%9B%B4%E5%A4%B4%E8%AF%9D" title="圍頭話">圍頭話</a>、<a href="/wiki/%E5%AE%A2%E5%AE%B6%E8%AF%9D" title="客家話">客家話</a>溝通，隨後香港經歷多次<a href="/wiki/%E9%80%83%E6%B8%AF" title="逃港">難民入港</a>和普及教育，<a class="mw-redirect" href="/wiki/%E7%B2%B5%E8%AA%9E" title="粵語">粵語</a>成為香港最多人使用的語言，電台及電視台都以粵語作中文廣播。
</p>, <p>1950年代，中華人民共和國推行的<a class="mw-redirect" href="/wiki/%E7%B0%A1%E9%AB%94%E4%B8%AD%E6%96%87" title="簡體中文">簡體中文</a>並沒有影響香港。雖然民間有可能為求方便與快捷而使用簡筆字，但文件來往、街邊招牌、電視台、學校教學等等皆使用傳承字，正、俗體並存，直到1997年特區成立後，基於<a class="mw-redirect" href="/wiki/%E4%B8%80%E5%9C%8B%E5%85%A9%E5%88%B6" title="一國兩制">一國兩制</a>原則，香港繼續使用繁體中文作為官方語文，但在特區政府官方網頁增加簡體中文的選項。1997年後學校開始會教授<a class="mw-redirect" href="/wiki/%E6%99%AE%E9%80%9A%E8%A9%B1" title="普通話">普通話</a>。
</p>, <p>受<a href="/wiki/%E8%8B%B1%E5%9C%8B%E6%96%87%E5%8C%96" title="英國文化">英國文化</a>影響，<a href="/wiki/%E8%B6%B3%E7%90%83" title="足球">足球</a>和<a href="/wiki/%E8%B3%BD%E9%A6%AC" title="賽馬">賽馬</a>是香港最受大眾歡迎的體育運動，其中<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E5%9C%8B%E5%AE%B6%E8%B6%B3%E7%90%83%E9%9A%8A" title="香港國家足球隊">足球代表隊</a>於1920年代開始直到1960年代後期是<a class="mw-redirect" href="/wiki/%E4%BA%9E%E6%B4%B2" title="亞洲">亞洲</a>中具實力的足球隊，在1930年代代表<a href="/wiki/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B" title="中華民國">中華民國</a>出賽<a class="mw-redirect" href="/wiki/%E5%A5%A7%E9%81%8B%E6%9C%83" title="奧運會">奧運會</a>。
</p>, <p><a href="/wiki/%E9%A6%99%E6%B8%AF%E8%B3%BD%E9%A6%AC" title="香港賽馬">香港賽馬</a>是<a class="mw-redirect" href="/wiki/%E5%A4%A7%E4%B8%AD%E8%8F%AF%E5%9C%B0%E5%8D%80" title="大中華地區">大中華地區</a>中獨具特色的一個英國傳統體育項目，<a class="mw-redirect" href="/wiki/%E8%8B%B1%E7%9A%87%E5%BE%A1%E5%87%86%E9%A6%99%E6%B8%AF%E8%B3%BD%E9%A6%AC%E6%9C%83" title="英王御准香港賽馬會">英王御准香港賽馬會</a>是全球具有影響力的賽馬會之一，每年繳付大量<a href="/wiki/%E5%8D%9A%E5%BD%A9%E7%A8%85" title="博彩稅">博彩稅</a>予香港政府。
</p>, <p><a class="mw-redirect" href="/wiki/%E5%96%AE%E8%BB%8A" title="單車">單車</a>、<a class="mw-redirect" href="/wiki/%E7%B6%B2%E7%90%83" title="網球">網球</a>、<a href="/wiki/%E5%A3%81%E7%90%83" title="壁球">壁球</a>、<a href="/wiki/%E7%BE%BD%E6%AF%9B%E7%90%83" title="羽毛球">羽毛球</a>等運動項目亦由英國人在早期帶入到香港，成為大中華地區最早接受這些運動的地區，但基於香港政府的體育政策，香港體育在殖民地時期發展緩慢。然而香港最後以殖民地身份參與的<a class="mw-redirect" href="/wiki/1996%E5%B9%B4%E4%BA%9A%E7%89%B9%E5%85%B0%E5%A4%A7%E5%A5%A5%E8%BF%90%E4%BC%9A" title="1996年亞特蘭大奧運會">1996年亞特蘭大奧運會</a>中，<a class="mw-redirect" href="/wiki/1996%E5%B9%B4%E5%A5%A5%E6%9E%97%E5%8C%B9%E5%85%8B%E8%BF%90%E5%8A%A8%E4%BC%9A%E9%A6%99%E6%B8%AF%E4%BB%A3%E8%A1%A8%E5%9B%A2" title="1996年奧林匹克運動會香港代表團">香港代表隊</a>的<a href="/wiki/%E6%9D%8E%E9%BA%97%E7%8F%8A" title="李麗珊">李麗珊</a>奪得<a href="/wiki/%E6%BB%91%E6%B5%AA%E9%A2%A8%E5%B8%86" title="滑浪風帆">滑浪風帆</a>項目的金牌，這是香港歷史上第一面。在領獎時，現場奏起<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9B%BD%E5%9B%BD%E6%AD%8C" title="英國國歌">英國國歌</a>和升起<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%97%97" title="香港旗">香港旗</a>，得獎者李麗珊和不少收看直播的港人都為這面奧運金牌感動落淚。
</p>, <p>早在<a href="/wiki/%E9%A6%99%E6%B8%AF%E9%96%8B%E5%9F%A0%E5%88%9D%E6%9C%9F%E6%AD%B7%E5%8F%B2" title="香港開埠初期歷史">香港開埠初期</a>的<a href="/wiki/1875%E5%B9%B4" title="1875年">1875年</a>，香港政府已訂立《公眾假期條例》（Public Holidays Ordinance），訂明哪些日子是公眾假期和銀行假期，所以公眾假期也俗稱「銀行假期」。其後條例經多次修訂，英文名稱亦改為General Holidays Ordinance。該條例指明政府部門在假期當日暫停辦公，亦規定銀行在假期當日無須辦理與可轉讓票據有關的付款等事宜。值得注意的是，該條例只是方便政府和商業運作，並無規定僱主必須讓僱員於公眾假期當天放假，部份僱員可在公眾假期放假，純粹是僱主給予的額外福利。
